server_name,tool.name,tool.description,tool.input_schema
brave-search,brave_web_search,"
    Performs web searches using the Brave Search API and returns comprehensive search results with rich metadata.

    When to use:
        - General web searches for information, facts, or current topics
        - Location-based queries (restaurants, businesses, points of interest)
        - News searches for recent events or breaking stories
        - Finding videos, discussions, or FAQ content
        - Research requiring diverse result types (web pages, images, reviews, etc.)

    Returns a JSON list of web results with title, description, and URL.
    
    When the ""results_filter"" parameter is empty, JSON results may also contain FAQ, Discussions, News, and Video results.
","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""maxLength"": 400, ""description"": ""Search query (max 400 chars, 50 words)""}, ""country"": {""type"": ""string"", ""enum"": [""ALL"", ""AR"", ""AU"", ""AT"", ""BE"", ""BR"", ""CA"", ""CL"", ""DK"", ""FI"", ""FR"", ""DE"", ""HK"", ""IN"", ""ID"", ""IT"", ""JP"", ""KR"", ""MY"", ""MX"", ""NL"", ""NZ"", ""NO"", ""CN"", ""PL"", ""PT"", ""PH"", ""RU"", ""SA"", ""ZA"", ""ES"", ""SE"", ""CH"", ""TW"", ""TR"", ""GB"", ""US""], ""default"": ""US"", ""description"": ""Search query country, where the results come from. The country string is limited to 2 character country codes of supported countries.""}, ""search_lang"": {""type"": ""string"", ""enum"": [""ar"", ""eu"", ""bn"", ""bg"", ""ca"", ""zh-hans"", ""zh-hant"", ""hr"", ""cs"", ""da"", ""nl"", ""en"", ""en-gb"", ""et"", ""fi"", ""fr"", ""gl"", ""de"", ""gu"", ""he"", ""hi"", ""hu"", ""is"", ""it"", ""jp"", ""kn"", ""ko"", ""lv"", ""lt"", ""ms"", ""ml"", ""mr"", ""nb"", ""pl"", ""pt-br"", ""pt-pt"", ""pa"", ""ro"", ""ru"", ""sr"", ""sk"", ""sl"", ""es"", ""sv"", ""ta"", ""te"", ""th"", ""tr"", ""uk"", ""vi""], ""default"": ""en"", ""description"": ""Search language preference. The 2 or more character language code for which the search results are provided.""}, ""ui_lang"": {""type"": ""string"", ""enum"": [""es-AR"", ""en-AU"", ""de-AT"", ""nl-BE"", ""fr-BE"", ""pt-BR"", ""en-CA"", ""fr-CA"", ""es-CL"", ""da-DK"", ""fi-FI"", ""fr-FR"", ""de-DE"", ""zh-HK"", ""en-IN"", ""en-ID"", ""it-IT"", ""ja-JP"", ""ko-KR"", ""en-MY"", ""es-MX"", ""nl-NL"", ""en-NZ"", ""no-NO"", ""zh-CN"", ""pl-PL"", ""en-PH"", ""ru-RU"", ""en-ZA"", ""es-ES"", ""sv-SE"", ""fr-CH"", ""de-CH"", ""zh-TW"", ""tr-TR"", ""en-GB"", ""en-US"", ""es-US""], ""default"": ""en-US"", ""description"": ""The language of the UI. The 2 or more character language code for which the search results are provided.""}, ""count"": {""type"": ""integer"", ""minimum"": 1, ""maximum"": 20, ""default"": 10, ""description"": ""Number of results (1-20, default 10). Applies only to web search results (i.e., has no effect on locations, news, videos, etc.)""}, ""offset"": {""type"": ""integer"", ""minimum"": 0, ""maximum"": 9, ""default"": 0, ""description"": ""Pagination offset (max 9, default 0)""}, ""safesearch"": {""type"": ""string"", ""enum"": [""off"", ""moderate"", ""strict""], ""default"": ""moderate"", ""description"": ""Filters search results for adult content. The following values are supported: 'off' - No filtering. 'moderate' - Filters explicit content (e.g., images and videos), but allows adult domains in search results. 'strict' - Drops all adult content from search results. The default value is 'moderate'.""}, ""freshness"": {""type"": ""string"", ""enum"": [""pd"", ""pw"", ""pm"", ""py"", ""YYYY-MM-DDtoYYYY-MM-DD""], ""description"": ""Filters search results by when they were discovered. The following values are supported: 'pd' - Discovered within the last 24 hours. 'pw' - Discovered within the last 7 days. 'pm' - Discovered within the last 31 days. 'py' - Discovered within the last 365 days. 'YYYY-MM-DDtoYYYY-MM-DD' - Timeframe is also supported by specifying the date range e.g. 2022-04-01to2022-07-30.""}, ""text_decorations"": {""type"": ""boolean"", ""default"": true, ""description"": ""Whether display strings (e.g. result snippets) should include decoration markers (e.g. highlighting characters).""}, ""spellcheck"": {""type"": ""boolean"", ""default"": true, ""description"": ""Whether to spellcheck the provided query.""}, ""result_filter"": {""type"": ""array"", ""items"": {""type"": ""string"", ""enum"": [""discussions"", ""faq"", ""infobox"", ""news"", ""query"", ""summarizer"", ""videos"", ""web"", ""locations"", ""rich""]}, ""default"": [""web"", ""query""], ""description"": ""Result filter (default ['web', 'query'])""}, ""goggles"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Goggles act as a custom re-ranking on top of Brave's search index. The parameter supports both a url where the Goggle is hosted or the definition of the Goggle. For more details, refer to the Goggles repository (i.e., https://github.com/brave/goggles-quickstart).""}, ""units"": {""type"": ""string"", ""enum"": [""metric"", ""imperial""], ""description"": ""The measurement units. If not provided, units are derived from search country.""}, ""extra_snippets"": {""type"": ""boolean"", ""description"": ""A snippet is an excerpt from a page you get as a result of the query, and extra_snippets allow you to get up to 5 additional, alternative excerpts. Only available under Free AI, Base AI, Pro AI, Base Data, Pro Data and Custom plans.""}, ""summary"": {""type"": ""boolean"", ""description"": ""This parameter enables summary key generation in web search results. This is required for summarizer to be enabled.""}}, ""required"": [""query""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
brave-search,brave_local_search,"
    Brave Local Search API provides enrichments for location search results. Access to this API is available only through the Brave Search API Pro plans; confirm the user's plan before using this tool (if the user does not have a Pro plan, use the brave_web_search tool). Searches for local businesses and places using Brave's Local Search API. Best for queries related to physical locations, businesses, restaurants, services, etc.
    
    Returns detailed information including:
        - Business names and addresses
        - Ratings and review counts
        - Phone numbers and opening hours

    Use this when the query implies 'near me', 'in my area', or mentions specific locations (e.g., 'in San Francisco'). This tool automatically falls back to brave_web_search if no local results are found.
","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""maxLength"": 400, ""description"": ""Search query (max 400 chars, 50 words)""}, ""country"": {""type"": ""string"", ""enum"": [""ALL"", ""AR"", ""AU"", ""AT"", ""BE"", ""BR"", ""CA"", ""CL"", ""DK"", ""FI"", ""FR"", ""DE"", ""HK"", ""IN"", ""ID"", ""IT"", ""JP"", ""KR"", ""MY"", ""MX"", ""NL"", ""NZ"", ""NO"", ""CN"", ""PL"", ""PT"", ""PH"", ""RU"", ""SA"", ""ZA"", ""ES"", ""SE"", ""CH"", ""TW"", ""TR"", ""GB"", ""US""], ""default"": ""US"", ""description"": ""Search query country, where the results come from. The country string is limited to 2 character country codes of supported countries.""}, ""search_lang"": {""type"": ""string"", ""enum"": [""ar"", ""eu"", ""bn"", ""bg"", ""ca"", ""zh-hans"", ""zh-hant"", ""hr"", ""cs"", ""da"", ""nl"", ""en"", ""en-gb"", ""et"", ""fi"", ""fr"", ""gl"", ""de"", ""gu"", ""he"", ""hi"", ""hu"", ""is"", ""it"", ""jp"", ""kn"", ""ko"", ""lv"", ""lt"", ""ms"", ""ml"", ""mr"", ""nb"", ""pl"", ""pt-br"", ""pt-pt"", ""pa"", ""ro"", ""ru"", ""sr"", ""sk"", ""sl"", ""es"", ""sv"", ""ta"", ""te"", ""th"", ""tr"", ""uk"", ""vi""], ""default"": ""en"", ""description"": ""Search language preference. The 2 or more character language code for which the search results are provided.""}, ""ui_lang"": {""type"": ""string"", ""enum"": [""es-AR"", ""en-AU"", ""de-AT"", ""nl-BE"", ""fr-BE"", ""pt-BR"", ""en-CA"", ""fr-CA"", ""es-CL"", ""da-DK"", ""fi-FI"", ""fr-FR"", ""de-DE"", ""zh-HK"", ""en-IN"", ""en-ID"", ""it-IT"", ""ja-JP"", ""ko-KR"", ""en-MY"", ""es-MX"", ""nl-NL"", ""en-NZ"", ""no-NO"", ""zh-CN"", ""pl-PL"", ""en-PH"", ""ru-RU"", ""en-ZA"", ""es-ES"", ""sv-SE"", ""fr-CH"", ""de-CH"", ""zh-TW"", ""tr-TR"", ""en-GB"", ""en-US"", ""es-US""], ""default"": ""en-US"", ""description"": ""The language of the UI. The 2 or more character language code for which the search results are provided.""}, ""count"": {""type"": ""integer"", ""minimum"": 1, ""maximum"": 20, ""default"": 10, ""description"": ""Number of results (1-20, default 10). Applies only to web search results (i.e., has no effect on locations, news, videos, etc.)""}, ""offset"": {""type"": ""integer"", ""minimum"": 0, ""maximum"": 9, ""default"": 0, ""description"": ""Pagination offset (max 9, default 0)""}, ""safesearch"": {""type"": ""string"", ""enum"": [""off"", ""moderate"", ""strict""], ""default"": ""moderate"", ""description"": ""Filters search results for adult content. The following values are supported: 'off' - No filtering. 'moderate' - Filters explicit content (e.g., images and videos), but allows adult domains in search results. 'strict' - Drops all adult content from search results. The default value is 'moderate'.""}, ""freshness"": {""type"": ""string"", ""enum"": [""pd"", ""pw"", ""pm"", ""py"", ""YYYY-MM-DDtoYYYY-MM-DD""], ""description"": ""Filters search results by when they were discovered. The following values are supported: 'pd' - Discovered within the last 24 hours. 'pw' - Discovered within the last 7 days. 'pm' - Discovered within the last 31 days. 'py' - Discovered within the last 365 days. 'YYYY-MM-DDtoYYYY-MM-DD' - Timeframe is also supported by specifying the date range e.g. 2022-04-01to2022-07-30.""}, ""text_decorations"": {""type"": ""boolean"", ""default"": true, ""description"": ""Whether display strings (e.g. result snippets) should include decoration markers (e.g. highlighting characters).""}, ""spellcheck"": {""type"": ""boolean"", ""default"": true, ""description"": ""Whether to spellcheck the provided query.""}, ""result_filter"": {""type"": ""array"", ""items"": {""type"": ""string"", ""enum"": [""discussions"", ""faq"", ""infobox"", ""news"", ""query"", ""summarizer"", ""videos"", ""web"", ""locations"", ""rich""]}, ""default"": [""web"", ""query""], ""description"": ""Result filter (default ['web', 'query'])""}, ""goggles"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Goggles act as a custom re-ranking on top of Brave's search index. The parameter supports both a url where the Goggle is hosted or the definition of the Goggle. For more details, refer to the Goggles repository (i.e., https://github.com/brave/goggles-quickstart).""}, ""units"": {""type"": ""string"", ""enum"": [""metric"", ""imperial""], ""description"": ""The measurement units. If not provided, units are derived from search country.""}, ""extra_snippets"": {""type"": ""boolean"", ""description"": ""A snippet is an excerpt from a page you get as a result of the query, and extra_snippets allow you to get up to 5 additional, alternative excerpts. Only available under Free AI, Base AI, Pro AI, Base Data, Pro Data and Custom plans.""}, ""summary"": {""type"": ""boolean"", ""description"": ""This parameter enables summary key generation in web search results. This is required for summarizer to be enabled.""}}, ""required"": [""query""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
brave-search,brave_video_search,"
    Searches for videos using Brave's Video Search API and returns structured video results with metadata.

    When to use:
        - When you need to find videos related to a specific topic, keyword, or query.
        - Useful for discovering video content, getting video metadata, or finding videos from specific creators/publishers.

    Returns a JSON list of video-related results with title, url, description, duration, and thumbnail_url.
","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""minLength"": 1, ""maxLength"": 400, ""description"": ""The user's search query. Query cannot be empty. Limited to 400 characters and 50 words.""}, ""country"": {""type"": ""string"", ""default"": ""US"", ""description"": ""Search query country, where the results come from. The country string is limited to 2 character country codes of supported countries.""}, ""search_lang"": {""type"": ""string"", ""default"": ""en"", ""description"": ""Search language preference. The 2 or more character language code for which the search results are provided.""}, ""ui_lang"": {""type"": ""string"", ""default"": ""en-US"", ""description"": ""User interface language preferred in response. Usually of the format <language_code>-<country_code>. For more, see RFC 9110.""}, ""count"": {""type"": ""integer"", ""minimum"": 1, ""maximum"": 50, ""default"": 20, ""description"": ""Number of results (1-50, default 20). Combine this parameter with `offset` to paginate search results.""}, ""offset"": {""type"": ""integer"", ""minimum"": 0, ""maximum"": 9, ""default"": 0, ""description"": ""Pagination offset (max 9, default 0). Combine this parameter with `count` to paginate search results.""}, ""spellcheck"": {""type"": ""boolean"", ""description"": ""Whether to spellcheck provided query."", ""default"": true}, ""safesearch"": {""type"": ""string"", ""enum"": [""off"", ""moderate"", ""strict""], ""default"": ""moderate"", ""description"": ""Filters search results for adult content. The following values are supported: 'off' - No filtering. 'moderate' - Filter out explicit content. 'strict' - Filter out explicit and suggestive content. The default value is 'moderate'.""}, ""freshness"": {""anyOf"": [{""type"": ""string"", ""const"": ""pd""}, {""type"": ""string"", ""const"": ""pw""}, {""type"": ""string"", ""const"": ""pm""}, {""type"": ""string"", ""const"": ""py""}, {""type"": ""string""}], ""description"": ""Filters search results by when they were discovered. The following values are supported: 'pd' - Discovered within the last 24 hours. 'pw' - Discovered within the last 7 days. 'pm' - Discovered within the last 31 days. 'py' - Discovered within the last 365 days. 'YYYY-MM-DDtoYYYY-MM-DD' - timeframe is also supported by specifying the date range (e.g. '2022-04-01to2022-07-30').""}}, ""required"": [""query""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
brave-search,brave_image_search,"
    Performs an image search using the Brave Search API. Helpful for when you need pictures of people, places, things, graphic design ideas, art inspiration, and more. When relaying results in a markdown environment, it may be helpful to include images in the results (e.g., ![image.title](image.properties.url)).
","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""minLength"": 1, ""maxLength"": 400, ""description"": ""The user's search query. Query cannot be empty. Limited to 400 characters and 50 words.""}, ""country"": {""type"": ""string"", ""default"": ""US"", ""description"": ""Search query country, where the results come from. The country string is limited to 2 character country codes of supported countries.""}, ""search_lang"": {""type"": ""string"", ""default"": ""en"", ""description"": ""Search language preference. The 2 or more character language code for which the search results are provided.""}, ""count"": {""type"": ""integer"", ""minimum"": 1, ""maximum"": 200, ""default"": 50, ""description"": ""Number of results (1-200, default 50). Combine this parameter with `offset` to paginate search results.""}, ""safesearch"": {""type"": ""string"", ""enum"": [""off"", ""strict""], ""default"": ""strict"", ""description"": ""Filters search results for adult content. The following values are supported: 'off' - No filtering. 'strict' - Drops all adult content from search results.""}, ""spellcheck"": {""type"": ""boolean"", ""default"": true, ""description"": ""Whether to spellcheck provided query.""}}, ""required"": [""query""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
brave-search,brave_news_search,"
    This tool searches for news articles using Brave's News Search API based on the user's query. Use it when you need current news information, breaking news updates, or articles about specific topics, events, or entities.
    
    When to use:
        - Finding recent news articles on specific topics
        - Getting breaking news updates
        - Researching current events or trending stories
        - Gathering news sources and headlines for analysis

    Returns a JSON list of news-related results with title, url, and description. Some results may contain snippets of text from the article.
    
    When relaying results in markdown-supporting environments, always cite sources with hyperlinks.
    
    Examples:
        - ""According to [Reuters](https://www.reuters.com/technology/china-bans/), China bans uncertified and recalled power banks on planes"".
        - ""The [New York Times](https://www.nytimes.com/2025/06/27/us/technology/ev-sales.html) reports that Tesla's EV sales have increased by 20%"".
        - ""According to [BBC News](https://www.bbc.com/news/world-europe-65910000), the UK government has announced a new policy to support renewable energy"".
","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""maxLength"": 400, ""description"": ""Search query (max 400 chars, 50 words)""}, ""country"": {""type"": ""string"", ""default"": ""US"", ""description"": ""Search query country, where the results come from. The country string is limited to 2 character country codes of supported countries.""}, ""search_lang"": {""type"": ""string"", ""default"": ""en"", ""description"": ""Search language preference. The 2 or more character language code for which the search results are provided.""}, ""ui_lang"": {""type"": ""string"", ""default"": ""en-US"", ""description"": ""User interface language preferred in response. Usually of the format <language_code>-<country_code>. For more, see RFC 9110.""}, ""count"": {""type"": ""integer"", ""minimum"": 1, ""maximum"": 50, ""default"": 20, ""description"": ""Number of results (1-50, default 20)""}, ""offset"": {""type"": ""integer"", ""minimum"": 0, ""maximum"": 9, ""default"": 0, ""description"": ""Pagination offset (max 9, default 0)""}, ""spellcheck"": {""type"": ""boolean"", ""default"": true, ""description"": ""Whether to spellcheck provided query.""}, ""safesearch"": {""type"": ""string"", ""enum"": [""off"", ""moderate"", ""strict""], ""default"": ""moderate"", ""description"": ""Filters search results for adult content. The following values are supported: 'off' - No filtering. 'moderate' - Filter out explicit content. 'strict' - Filter out explicit and suggestive content. The default value is 'moderate'.""}, ""freshness"": {""anyOf"": [{""type"": ""string"", ""const"": ""pd""}, {""type"": ""string"", ""const"": ""pw""}, {""type"": ""string"", ""const"": ""pm""}, {""type"": ""string"", ""const"": ""py""}, {""type"": ""string""}], ""default"": ""pd"", ""description"": ""Filters search results by when they were discovered. The following values are supported: 'pd' - Discovered within the last 24 hours. 'pw' - Discovered within the last 7 Days. 'pm' - Discovered within the last 31 Days. 'py' - Discovered within the last 365 Days. 'YYYY-MM-DDtoYYYY-MM-DD' - Timeframe is also supported by specifying the date range e.g. 2022-04-01to2022-07-30.""}, ""extra_snippets"": {""type"": ""boolean"", ""default"": false, ""description"": ""A snippet is an excerpt from a page you get as a result of the query, and extra_snippets allow you to get up to 5 additional, alternative excerpts. Only available under Free AI, Base AI, Pro AI, Base Data, Pro Data and Custom plans.""}, ""goggles"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Goggles act as a custom re-ranking on top of Brave's search index. The parameter supports both a url where the Goggle is hosted or the definition of the Goggle. For more details, refer to the Goggles repository (i.e., https://github.com/brave/goggles-quickstart).""}}, ""required"": [""query""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
