domain,Model,task_name,FR,WEx,Both,None,ONLY_FR,ONLY_WEx
financial_analysis,GPT-4.1,yfinance_task_0001,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0002,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0003,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0004,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0005,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0006,1,0,0,0,1,0
financial_analysis,GPT-4.1,yfinance_task_0007,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0008,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0009,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0010,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0011,1,0,0,0,1,0
financial_analysis,GPT-4.1,yfinance_task_0012,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0013,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0014,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0015,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0016,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0017,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0018,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0019,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0020,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0021,0,1,0,0,0,1
financial_analysis,GPT-4.1,yfinance_task_0022,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0023,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0024,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0025,0,1,0,0,0,1
financial_analysis,GPT-4.1,yfinance_task_0026,0,1,0,0,0,1
financial_analysis,GPT-4.1,yfinance_task_0027,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0028,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0029,1,0,0,0,1,0
financial_analysis,GPT-4.1,yfinance_task_0030,0,1,0,0,0,1
financial_analysis,GPT-4.1,yfinance_task_0031,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0032,0,0,0,1,0,0
financial_analysis,GPT-4.1,yfinance_task_0033,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0034,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0035,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0036,1,0,0,0,1,0
financial_analysis,GPT-4.1,yfinance_task_0037,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0038,1,0,0,0,1,0
financial_analysis,GPT-4.1,yfinance_task_0039,1,1,1,0,0,0
financial_analysis,GPT-4.1,yfinance_task_0040,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0001,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0002,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0003,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0004,1,1,1,0,0,0
location_navigation,GPT-4.1,google_maps_task_0005,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0006,0,1,0,0,0,1
location_navigation,GPT-4.1,google_maps_task_0007,0,1,0,0,0,1
location_navigation,GPT-4.1,google_maps_task_0008,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0009,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0010,1,1,1,0,0,0
location_navigation,GPT-4.1,google_maps_task_0011,1,0,0,0,1,0
location_navigation,GPT-4.1,google_maps_task_0012,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0013,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0014,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0015,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0016,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0017,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0018,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0019,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0020,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0021,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0022,1,1,1,0,0,0
location_navigation,GPT-4.1,google_maps_task_0023,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0024,1,1,1,0,0,0
location_navigation,GPT-4.1,google_maps_task_0025,1,0,0,0,1,0
location_navigation,GPT-4.1,google_maps_task_0026,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0027,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0028,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0029,1,0,0,0,1,0
location_navigation,GPT-4.1,google_maps_task_0030,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0031,1,1,1,0,0,0
location_navigation,GPT-4.1,google_maps_task_0032,1,1,1,0,0,0
location_navigation,GPT-4.1,google_maps_task_0033,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0034,0,0,0,1,0,0
location_navigation,GPT-4.1,google_maps_task_0035,1,1,1,0,0,0
location_navigation,GPT-4.1,multi-server_task_playwright_google_map_0001,0,0,0,1,0,0
location_navigation,GPT-4.1,multi-server_task_playwright_google_map_0002,1,1,1,0,0,0
location_navigation,GPT-4.1,multi-server_task_playwright_google_map_0003,0,0,0,1,0,0
location_navigation,GPT-4.1,multi-server_task_playwright_google_map_0004,0,0,0,1,0,0
location_navigation,GPT-4.1,multi-server_task_playwright_google_map_0005,0,0,0,1,0,0
location_navigation,GPT-4.1,multi-server_task_weather_google_map_0001,0,1,0,0,0,1
location_navigation,GPT-4.1,multi-server_task_weather_google_map_0002,1,0,0,0,1,0
location_navigation,GPT-4.1,multi-server_task_weather_google_map_0003,1,1,1,0,0,0
location_navigation,GPT-4.1,multi-server_task_weather_google_map_0004,0,0,0,1,0,0
location_navigation,GPT-4.1,multi-server_task_weather_google_map_0005,1,0,0,0,1,0
repository_management,Qwen3-Coder,github_task_0001,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0002,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0003,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0004,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0005,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0006,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0007,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0008,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0009,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0010,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0011,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0012,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0014,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0015,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0016,1,1,1,0,0,0
repository_management,Qwen3-Coder,github_task_0017,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0018,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0019,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0021,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0022,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0023,0,1,0,0,0,1
repository_management,Qwen3-Coder,github_task_0024,1,1,1,0,0,0
repository_management,Qwen3-Coder,github_task_0025,1,1,1,0,0,0
repository_management,Qwen3-Coder,github_task_0026,1,1,1,0,0,0
repository_management,Qwen3-Coder,github_task_0027,1,1,1,0,0,0
repository_management,Qwen3-Coder,github_task_0028,1,1,1,0,0,0
repository_management,Qwen3-Coder,github_task_0029,0,0,0,1,0,0
repository_management,Qwen3-Coder,github_task_0030,0,0,0,1,0,0
repository_management,Qwen3-Coder,multi-server_task_playwright_github_0001,0,0,0,1,0,0
repository_management,Qwen3-Coder,multi-server_task_playwright_github_0002,0,0,0,1,0,0
repository_management,Qwen3-Coder,multi-server_task_playwright_github_0003,0,0,0,1,0,0
repository_management,Qwen3-Coder,multi-server_task_playwright_github_0004,0,0,0,1,0,0
repository_management,Qwen3-Coder,multi-server_task_playwright_github_0005,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0001,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0002,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0003,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0004,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0005,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0006,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0007,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0008,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0009,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0010,1,0,0,0,1,0
3d_design,Qwen3-Coder,blender_task_0011,1,1,1,0,0,0
3d_design,Qwen3-Coder,blender_task_0012,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0013,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0014,1,1,1,0,0,0
3d_design,Qwen3-Coder,blender_task_0015,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0016,0,0,0,1,0,0
3d_design,Qwen3-Coder,blender_task_0017,0,1,0,0,0,1
3d_design,Qwen3-Coder,blender_task_0019,1,1,1,0,0,0
3d_design,Qwen3-Coder,blender_task_0020,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0001,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0002,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0003,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0004,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0005,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0006,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0007,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0008,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0009,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0010,0,1,0,0,0,1
web_search,GLM-4.5,info_search_task_0011,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0012,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0013,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0014,0,1,0,0,0,1
web_search,GLM-4.5,info_search_task_0015,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0016,0,1,0,0,0,1
web_search,GLM-4.5,info_search_task_0017,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0018,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0019,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0020,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0021,1,1,1,0,0,0
web_search,GLM-4.5,info_search_task_0022,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0023,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0024,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0025,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0026,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0027,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0028,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0029,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0030,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0031,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0032,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0033,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0034,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0035,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0036,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0037,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0038,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0039,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0040,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0041,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0042,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0043,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0044,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0045,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0046,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0047,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0048,1,0,0,0,1,0
web_search,GLM-4.5,info_search_task_0049,0,0,0,1,0,0
web_search,GLM-4.5,info_search_task_0050,0,0,0,1,0,0
web_search,GLM-4.5,multi-server_task_google_search_notion_0001,0,0,0,1,0,0
web_search,GLM-4.5,multi-server_task_google_search_notion_0002,0,0,0,1,0,0
web_search,GLM-4.5,multi-server_task_google_search_notion_0003,0,0,0,1,0,0
web_search,GLM-4.5,multi-server_task_google_search_notion_0004,0,1,0,0,0,1
web_search,GLM-4.5,multi-server_task_google_search_notion_0005,1,0,0,0,1,0